yyyyq,Index,D3,D12,E3,E12,bm,tbl,AAA,BAA,lty,cay,ntis,Rfree,infl,ltr,corpr,svar,csp,ik,CRSP_SPvw,CRSP_SPvwx
18711,4.61,NaN,0.26,NaN,0.4,NaN,NaN,NaN,NaN,NaN,NaN,NaN,0.013712198,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
18712,4.82,NaN,0.26,NaN,0.4,NaN,NaN,NaN,NaN,NaN,NaN,NaN,0.011691162,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
18713,4.84,NaN,0.26,NaN,0.4,NaN,NaN,NaN,NaN,NaN,NaN,NaN,0.011500041,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
18714,4.74,NaN,0.26,NaN,0.4,NaN,NaN,NaN,NaN,NaN,NaN,NaN,0.020433321,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
18721,5.04,NaN,0.27,NaN,0.408,NaN,NaN,NaN,NaN,NaN,NaN,NaN,0.016935178,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
18722,5.13,NaN,0.28,NaN,0.415,NaN,NaN,NaN,NaN,NaN,NaN,NaN,0.01501127,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
18723,4.95,NaN,0.29,NaN,0.423,NaN,NaN,NaN,NaN,NaN,NaN,NaN,0.016588667,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
18724,5.07,NaN,0.3,NaN,0.43,NaN,NaN,NaN,NaN,NaN,NaN,NaN,0.023363549,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
18731,5.11,NaN,0.308,NaN,0.438,NaN,NaN,NaN,NaN,NaN,NaN,NaN,0.020088805,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
18732,4.98,NaN,0.315,NaN,0.445,NaN,NaN,NaN,NaN,NaN,NaN,NaN,0.018304201,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
18733,4.59,NaN,0.323,NaN,0.453,NaN,NaN,NaN,NaN,NaN,NaN,NaN,0.019345624,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
18734,4.42,NaN,0.33,NaN,0.46,NaN,NaN,NaN,NaN,NaN,NaN,NaN,0.02888041,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
18741,4.73,NaN,0.33,NaN,0.46,NaN,NaN,NaN,NaN,NaN,NaN,NaN,0.013337336,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
18742,4.46,NaN,0.33,NaN,0.46,NaN,NaN,NaN,NaN,NaN,NaN,NaN,0.011787074,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
18743,4.54,NaN,0.33,NaN,0.46,NaN,NaN,NaN,NaN,NaN,NaN,NaN,0.011662092,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
18744,4.54,NaN,0.33,NaN,0.46,NaN,NaN,NaN,NaN,NaN,NaN,NaN,0.011757728,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
18751,4.59,NaN,0.323,NaN,0.435,NaN,NaN,NaN,NaN,NaN,NaN,NaN,0.010956359,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
18752,4.38,NaN,0.315,NaN,0.41,NaN,NaN,NaN,NaN,NaN,NaN,NaN,0.009639932,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
18753,4.37,NaN,0.308,NaN,0.385,NaN,NaN,NaN,NaN,NaN,NaN,NaN,0.010073682,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
18754,4.37,NaN,0.3,NaN,0.36,NaN,NaN,NaN,NaN,NaN,NaN,NaN,0.013139299,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
18761,4.51,NaN,0.3,NaN,0.34,NaN,NaN,NaN,NaN,NaN,NaN,NaN,0.011559069,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
18762,4.15,NaN,0.3,NaN,0.32,NaN,NaN,NaN,NaN,NaN,NaN,NaN,0.010191618,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
18763,3.69,NaN,0.3,NaN,0.3,NaN,NaN,NaN,NaN,NaN,NaN,NaN,0.007881359,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
18764,3.58,NaN,0.3,NaN,0.28,NaN,NaN,NaN,NaN,NaN,NaN,NaN,0.011434285,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
18771,3.17,NaN,0.273,NaN,0.285,NaN,NaN,NaN,NaN,NaN,NaN,NaN,0.009595729,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
18772,2.73,NaN,0.245,NaN,0.29,NaN,NaN,NaN,NaN,NaN,NaN,NaN,0.008087611,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
18773,3.24,NaN,0.218,NaN,0.295,NaN,NaN,NaN,NaN,NaN,NaN,NaN,0.010823392,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
18774,3.25,NaN,0.19,NaN,0.3,NaN,NaN,NaN,NaN,NaN,NaN,NaN,0.012955261,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
18781,3.24,NaN,0.188,NaN,0.303,NaN,NaN,NaN,NaN,NaN,NaN,NaN,0.01091225,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
18782,3.41,NaN,0.185,NaN,0.305,NaN,NaN,NaN,NaN,NaN,NaN,NaN,0.009014454,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
18783,3.52,NaN,0.183,NaN,0.308,NaN,NaN,NaN,NaN,NaN,NaN,NaN,0.007785725,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
18784,3.45,NaN,0.18,NaN,0.31,NaN,NaN,NaN,NaN,NaN,NaN,NaN,0.010434353,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
18791,3.65,NaN,0.185,NaN,0.328,NaN,NaN,NaN,NaN,NaN,NaN,NaN,0.008646686,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
18792,3.96,NaN,0.19,NaN,0.345,NaN,NaN,NaN,NaN,NaN,NaN,NaN,0.009338252,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
18793,4.22,NaN,0.195,NaN,0.363,NaN,NaN,NaN,NaN,NaN,NaN,NaN,0.010146998,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
18794,4.92,NaN,0.2,NaN,0.38,NaN,NaN,NaN,NaN,NaN,NaN,NaN,0.012279567,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
18801,5.3,NaN,0.215,NaN,0.408,NaN,NaN,NaN,NaN,NaN,NaN,NaN,0.01084615,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
18802,4.79,NaN,0.23,NaN,0.435,NaN,NaN,NaN,NaN,NaN,NaN,NaN,0.010147442,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
18803,5.18,NaN,0.245,NaN,0.463,NaN,NaN,NaN,NaN,NaN,NaN,NaN,0.009765022,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
18804,5.84,NaN,0.26,NaN,0.49,NaN,NaN,NaN,NaN,NaN,NaN,NaN,0.011118084,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
18811,6.24,NaN,0.275,NaN,0.478,NaN,NaN,NaN,NaN,NaN,NaN,NaN,0.01083879,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
18812,6.58,NaN,0.29,NaN,0.465,NaN,NaN,NaN,NaN,NaN,NaN,NaN,0.008315367,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
18813,6.25,NaN,0.305,NaN,0.453,NaN,NaN,NaN,NaN,NaN,NaN,NaN,0.009705885,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
18814,6.01,NaN,0.32,NaN,0.44,NaN,NaN,NaN,NaN,NaN,NaN,NaN,0.012764588,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
18821,5.78,NaN,0.32,NaN,0.438,NaN,NaN,NaN,NaN,NaN,NaN,NaN,0.011154946,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
18822,5.68,NaN,0.32,NaN,0.435,NaN,NaN,NaN,NaN,NaN,NaN,NaN,0.009993112,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
18823,6.24,NaN,0.32,NaN,0.433,NaN,NaN,NaN,NaN,NaN,NaN,NaN,0.011455751,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
18824,5.84,NaN,0.32,NaN,0.43,NaN,NaN,NaN,NaN,NaN,NaN,NaN,0.012948189,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
18831,5.75,NaN,0.323,NaN,0.423,NaN,NaN,NaN,NaN,NaN,NaN,NaN,0.011632626,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
18832,5.82,NaN,0.325,NaN,0.415,NaN,NaN,NaN,NaN,NaN,NaN,NaN,0.011191681,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
18833,5.53,NaN,0.328,NaN,0.408,NaN,NaN,NaN,NaN,NaN,NaN,NaN,0.010992994,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
18834,5.34,NaN,0.33,NaN,0.4,NaN,NaN,NaN,NaN,NaN,NaN,NaN,0.011581297,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
18841,5.3,NaN,0.325,NaN,0.378,NaN,NaN,NaN,NaN,NaN,NaN,NaN,0.009426743,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
18842,4.46,NaN,0.32,NaN,0.355,NaN,NaN,NaN,NaN,NaN,NaN,NaN,0.01036069,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
18843,4.59,NaN,0.315,NaN,0.333,NaN,NaN,NaN,NaN,NaN,NaN,NaN,0.011404869,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
18844,4.34,NaN,0.31,NaN,0.31,NaN,NaN,NaN,NaN,NaN,NaN,NaN,0.010478464,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
18851,4.38,NaN,0.293,NaN,0.3,NaN,NaN,NaN,NaN,NaN,NaN,NaN,0.008985343,NaN,NaN,NaN,0.003083579,NaN,NaN,NaN,NaN
18852,4.3,NaN,0.275,NaN,0.29,NaN,NaN,NaN,NaN,NaN,NaN,NaN,0.0071749,NaN,NaN,NaN,0.004700622,NaN,NaN,NaN,NaN
18853,4.65,NaN,0.258,NaN,0.28,NaN,NaN,NaN,NaN,NaN,NaN,NaN,0.006976144,NaN,NaN,NaN,0.007118587,NaN,NaN,NaN,NaN
18854,5.2,NaN,0.24,NaN,0.27,NaN,NaN,NaN,NaN,NaN,NaN,NaN,0.008455543,NaN,NaN,NaN,0.008836114,NaN,NaN,NaN,NaN
18861,5.19,NaN,0.235,NaN,0.285,NaN,NaN,NaN,NaN,NaN,NaN,NaN,0.00782265,NaN,NaN,NaN,0.005108911,NaN,NaN,NaN,NaN
18862,5.25,NaN,0.23,NaN,0.3,NaN,NaN,NaN,NaN,NaN,NaN,NaN,0.007881541,NaN,NaN,NaN,0.004414535,NaN,NaN,NaN,NaN
18863,5.51,NaN,0.225,NaN,0.315,NaN,NaN,NaN,NaN,NaN,NaN,NaN,0.009926439,NaN,NaN,NaN,0.002836865,NaN,NaN,NaN,NaN
18864,5.64,NaN,0.22,NaN,0.33,NaN,NaN,NaN,NaN,NaN,NaN,NaN,0.012139943,NaN,NaN,NaN,0.004098291,NaN,NaN,NaN,NaN
18871,5.67,NaN,0.228,NaN,0.338,NaN,NaN,NaN,NaN,NaN,NaN,NaN,0.010456366,NaN,NaN,NaN,0.004490108,NaN,NaN,NaN,NaN
18872,5.73,NaN,0.235,NaN,0.345,NaN,NaN,NaN,NaN,NaN,NaN,NaN,0.01050055,NaN,NaN,NaN,0.002196856,NaN,NaN,NaN,NaN
18873,5.38,NaN,0.243,NaN,0.353,NaN,NaN,NaN,NaN,NaN,NaN,NaN,0.013264125,NaN,NaN,NaN,0.006035453,NaN,NaN,NaN,NaN
18874,5.27,NaN,0.25,NaN,0.36,NaN,NaN,NaN,NaN,NaN,NaN,NaN,0.01227218,NaN,NaN,NaN,0.005576043,NaN,NaN,NaN,NaN
18881,5.08,NaN,0.245,NaN,0.335,NaN,NaN,NaN,NaN,NaN,NaN,NaN,0.010463715,NaN,NaN,NaN,0.002355337,NaN,NaN,NaN,NaN
18882,5.01,NaN,0.24,NaN,0.31,NaN,NaN,NaN,NaN,NaN,NaN,NaN,0.009581049,NaN,NaN,NaN,0.003310177,NaN,NaN,NaN,NaN
18883,5.38,NaN,0.235,NaN,0.285,NaN,NaN,NaN,NaN,NaN,NaN,NaN,0.009029281,NaN,NaN,NaN,0.00408713,NaN,NaN,NaN,NaN
18884,5.14,NaN,0.23,NaN,0.26,NaN,NaN,NaN,NaN,NaN,NaN,NaN,0.009816589,NaN,NaN,NaN,0.003097958,NaN,NaN,NaN,NaN
18891,5.19,NaN,0.228,NaN,0.27,NaN,NaN,NaN,NaN,NaN,NaN,NaN,0.008794035,NaN,NaN,NaN,0.00169904,NaN,NaN,NaN,NaN
18892,5.41,NaN,0.225,NaN,0.28,NaN,NaN,NaN,NaN,NaN,NaN,NaN,0.007778489,NaN,NaN,NaN,0.001029763,NaN,NaN,NaN,NaN
18893,5.5,NaN,0.223,NaN,0.29,NaN,NaN,NaN,NaN,NaN,NaN,NaN,0.009853256,NaN,NaN,NaN,0.001768867,NaN,NaN,NaN,NaN
18894,5.32,NaN,0.22,NaN,0.3,NaN,NaN,NaN,NaN,NaN,NaN,NaN,0.012242836,NaN,NaN,NaN,0.002376367,NaN,NaN,NaN,NaN
18901,5.28,NaN,0.22,NaN,0.298,NaN,NaN,NaN,NaN,NaN,NaN,NaN,0.010618182,NaN,NaN,NaN,0.000822796,NaN,NaN,NaN,NaN
18902,5.58,NaN,0.22,NaN,0.295,NaN,NaN,NaN,NaN,NaN,NaN,NaN,0.010096086,NaN,NaN,NaN,0.00203603,NaN,NaN,NaN,NaN
18903,5.32,NaN,0.22,NaN,0.293,NaN,NaN,NaN,NaN,NaN,NaN,NaN,0.010993132,NaN,NaN,NaN,0.003416886,NaN,NaN,NaN,NaN
18904,4.6,NaN,0.22,NaN,0.29,NaN,NaN,NaN,NaN,NaN,NaN,NaN,0.013631245,NaN,NaN,NaN,0.016345347,NaN,NaN,NaN,NaN
18911,4.81,NaN,0.22,NaN,0.303,NaN,NaN,NaN,NaN,NaN,NaN,NaN,0.010765176,NaN,NaN,NaN,0.003507799,NaN,NaN,NaN,NaN
18912,4.85,NaN,0.22,NaN,0.315,NaN,NaN,NaN,NaN,NaN,NaN,NaN,0.010677013,NaN,NaN,NaN,0.004323382,NaN,NaN,NaN,NaN
18913,5.33,NaN,0.22,NaN,0.328,NaN,NaN,NaN,NaN,NaN,NaN,NaN,0.011537221,NaN,NaN,NaN,0.004666435,NaN,NaN,NaN,NaN
