yyyyq,Index,D3,D12,E3,E12,bm,tbl,AAA,BAA,lty,cay,ntis,Rfree,infl,ltr,corpr,svar,csp,ik,CRSP_SPvw,CRSP_SPvwx
18914,5.41,NaN,0.22,NaN,0.34,NaN,NaN,NaN,NaN,NaN,NaN,NaN,0.010316635,NaN,NaN,NaN,0.003625916,NaN,NaN,NaN,NaN
18921,5.58,NaN,0.225,NaN,0.348,NaN,NaN,NaN,NaN,NaN,NaN,NaN,0.007638644,NaN,NaN,NaN,0.003891017,NaN,NaN,NaN,NaN
18922,5.54,NaN,0.23,NaN,0.355,NaN,NaN,NaN,NaN,NaN,NaN,NaN,0.005982059,NaN,NaN,NaN,0.002117204,NaN,NaN,NaN,NaN
18923,5.48,NaN,0.235,NaN,0.363,NaN,NaN,NaN,NaN,NaN,NaN,NaN,0.007866631,NaN,NaN,NaN,0.002783218,NaN,NaN,NaN,NaN
18924,5.51,NaN,0.24,NaN,0.37,NaN,NaN,NaN,NaN,NaN,NaN,NaN,0.010559364,NaN,NaN,NaN,0.00209472,NaN,NaN,NaN,NaN
18931,5.31,NaN,0.243,NaN,0.343,NaN,NaN,NaN,NaN,NaN,NaN,NaN,0.011345531,NaN,NaN,NaN,0.003858669,NaN,NaN,NaN,NaN
18932,4.61,NaN,0.245,NaN,0.315,NaN,NaN,NaN,NaN,NaN,NaN,NaN,0.014313582,NaN,NaN,NaN,0.010667324,NaN,NaN,NaN,NaN
18933,4.37,NaN,0.248,NaN,0.288,NaN,NaN,NaN,NaN,NaN,NaN,NaN,0.020806084,NaN,NaN,NaN,0.031569313,NaN,NaN,NaN,NaN
18934,4.41,NaN,0.25,NaN,0.26,NaN,NaN,NaN,NaN,NaN,NaN,NaN,0.009197989,NaN,NaN,NaN,0.008489084,NaN,NaN,NaN,NaN
18941,4.51,NaN,0.24,NaN,0.235,NaN,NaN,NaN,NaN,NaN,NaN,NaN,0.006151449,NaN,NaN,NaN,0.004715172,NaN,NaN,NaN,NaN
18942,4.34,NaN,0.23,NaN,0.21,NaN,NaN,NaN,NaN,NaN,NaN,NaN,0.005510718,NaN,NaN,NaN,0.003389046,NaN,NaN,NaN,NaN
18943,4.48,NaN,0.22,NaN,0.185,NaN,NaN,NaN,NaN,NaN,NaN,NaN,0.005812694,NaN,NaN,NaN,0.004169362,NaN,NaN,NaN,NaN
18944,4.3,NaN,0.21,NaN,0.16,NaN,NaN,NaN,NaN,NaN,NaN,NaN,0.005135045,NaN,NaN,NaN,0.004465158,NaN,NaN,NaN,NaN
18951,4.19,NaN,0.205,NaN,0.183,NaN,NaN,NaN,NaN,NaN,NaN,NaN,0.006755189,NaN,NaN,NaN,0.003497177,NaN,NaN,NaN,NaN
18952,4.7,NaN,0.2,NaN,0.205,NaN,NaN,NaN,NaN,NaN,NaN,NaN,0.005819773,NaN,NaN,NaN,0.004809581,NaN,NaN,NaN,NaN
18953,4.82,NaN,0.195,NaN,0.228,NaN,NaN,NaN,NaN,NaN,NaN,NaN,0.006615224,NaN,NaN,NaN,0.003438135,NaN,NaN,NaN,NaN
18954,4.32,NaN,0.19,NaN,0.25,NaN,NaN,NaN,NaN,NaN,NaN,NaN,0.008985278,NaN,NaN,NaN,0.016944813,NaN,NaN,NaN,NaN
18961,4.38,NaN,0.188,NaN,0.24,NaN,NaN,NaN,NaN,NaN,NaN,NaN,0.011463626,NaN,NaN,NaN,0.006730929,NaN,NaN,NaN,NaN
18962,4.32,NaN,0.185,NaN,0.23,NaN,NaN,NaN,NaN,NaN,NaN,NaN,0.009272119,NaN,NaN,NaN,0.006051778,NaN,NaN,NaN,NaN
18963,4.01,NaN,0.183,NaN,0.22,NaN,NaN,NaN,NaN,NaN,NaN,NaN,0.014496553,NaN,NaN,NaN,0.019960208,NaN,NaN,NaN,NaN
18964,4.22,NaN,0.18,NaN,0.21,NaN,NaN,NaN,NaN,NaN,NaN,NaN,0.011754763,NaN,NaN,NaN,0.013690319,NaN,NaN,NaN,NaN
18971,4.19,NaN,0.18,NaN,0.235,NaN,NaN,NaN,NaN,NaN,NaN,NaN,0.006026265,NaN,NaN,NaN,0.004372188,NaN,NaN,NaN,NaN
18972,4.27,NaN,0.18,NaN,0.26,NaN,NaN,NaN,NaN,NaN,NaN,NaN,0.006423909,NaN,NaN,NaN,0.004342848,NaN,NaN,NaN,NaN
18973,4.98,NaN,0.18,NaN,0.285,NaN,NaN,NaN,NaN,NaN,NaN,NaN,0.007189582,NaN,NaN,NaN,0.006196213,NaN,NaN,NaN,NaN
18974,4.75,NaN,0.18,NaN,0.31,NaN,NaN,NaN,NaN,NaN,NaN,NaN,0.007020213,NaN,NaN,NaN,0.007840268,NaN,NaN,NaN,NaN
18981,4.65,NaN,0.185,NaN,0.32,NaN,NaN,NaN,NaN,NaN,NaN,NaN,0.007042022,NaN,NaN,NaN,0.015845992,NaN,NaN,NaN,NaN
18982,5.06,NaN,0.19,NaN,0.33,NaN,NaN,NaN,NaN,NaN,NaN,NaN,0.00896978,NaN,NaN,NaN,0.010269571,NaN,NaN,NaN,NaN
18983,5.26,NaN,0.195,NaN,0.34,NaN,NaN,NaN,NaN,NaN,NaN,NaN,0.007329478,NaN,NaN,NaN,0.003646442,NaN,NaN,NaN,NaN
18984,5.65,NaN,0.2,NaN,0.35,NaN,NaN,NaN,NaN,NaN,NaN,NaN,0.006099907,NaN,NaN,NaN,0.002662402,NaN,NaN,NaN,NaN
18991,6.4,NaN,0.203,NaN,0.383,NaN,NaN,NaN,NaN,NaN,NaN,NaN,0.006151332,NaN,NaN,NaN,0.003897196,NaN,NaN,NaN,NaN
18992,6.07,NaN,0.205,NaN,0.415,NaN,NaN,NaN,NaN,NaN,NaN,NaN,0.00673317,NaN,NaN,NaN,0.007834833,NaN,NaN,NaN,NaN
18993,6.37,NaN,0.208,NaN,0.448,NaN,NaN,NaN,NaN,NaN,NaN,NaN,0.00846272,NaN,NaN,NaN,0.003273759,NaN,NaN,NaN,NaN
18994,6.02,NaN,0.21,NaN,0.48,NaN,NaN,NaN,NaN,NaN,NaN,NaN,0.01106666,NaN,NaN,NaN,0.012090754,NaN,NaN,NaN,NaN
19001,6.26,NaN,0.233,NaN,0.48,NaN,NaN,NaN,NaN,NaN,NaN,NaN,0.009389925,NaN,NaN,NaN,0.004492206,NaN,NaN,NaN,NaN
19002,5.86,NaN,0.255,NaN,0.48,NaN,NaN,NaN,NaN,NaN,NaN,NaN,0.007491404,NaN,NaN,NaN,0.004688248,NaN,NaN,NaN,NaN
19003,5.8,NaN,0.278,NaN,0.48,NaN,NaN,NaN,NaN,NaN,NaN,NaN,0.008175933,NaN,NaN,NaN,0.003037831,NaN,NaN,NaN,NaN
19004,6.87,NaN,0.3,NaN,0.48,NaN,NaN,NaN,NaN,NaN,NaN,NaN,0.009382558,NaN,NaN,NaN,0.004941829,NaN,NaN,NaN,NaN
19011,7.51,NaN,0.305,NaN,0.485,NaN,NaN,NaN,NaN,NaN,NaN,NaN,0.007373666,NaN,NaN,NaN,0.003920421,NaN,NaN,NaN,NaN
19012,8.5,NaN,0.31,NaN,0.49,NaN,NaN,NaN,NaN,NaN,NaN,NaN,0.007675477,NaN,NaN,NaN,0.018050104,NaN,NaN,NaN,NaN
19013,8,NaN,0.315,NaN,0.495,NaN,NaN,NaN,NaN,NaN,NaN,NaN,0.00904415,NaN,NaN,NaN,0.012270403,NaN,NaN,NaN,NaN
19014,7.95,NaN,0.32,NaN,0.5,NaN,NaN,NaN,NaN,NaN,NaN,NaN,0.009463521,NaN,NaN,NaN,0.003052058,NaN,NaN,NaN,NaN
19021,8.2,NaN,0.323,NaN,0.533,NaN,NaN,NaN,NaN,NaN,NaN,NaN,0.008381962,NaN,NaN,NaN,0.001702439,NaN,NaN,NaN,NaN
19022,8.41,NaN,0.325,NaN,0.565,NaN,NaN,NaN,NaN,NaN,NaN,NaN,0.008830844,NaN,NaN,NaN,0.002119074,NaN,NaN,NaN,NaN
19023,8.85,NaN,0.328,NaN,0.598,NaN,NaN,NaN,NaN,NaN,NaN,NaN,0.010022396,NaN,NaN,NaN,0.004084575,NaN,NaN,NaN,NaN
19024,8.05,NaN,0.33,NaN,0.63,NaN,NaN,NaN,NaN,NaN,NaN,NaN,0.011948844,NaN,NaN,NaN,0.005486939,NaN,NaN,NaN,NaN
19031,8.08,NaN,0.335,NaN,0.605,NaN,NaN,NaN,NaN,NaN,NaN,NaN,0.010390172,NaN,NaN,NaN,0.002856109,NaN,NaN,NaN,NaN
19032,7.18,NaN,0.34,NaN,0.58,NaN,NaN,NaN,NaN,NaN,NaN,NaN,0.010007801,NaN,NaN,NaN,0.005574498,NaN,NaN,NaN,NaN
19033,6.47,NaN,0.345,NaN,0.555,NaN,NaN,NaN,NaN,NaN,NaN,NaN,0.011720944,NaN,NaN,NaN,0.010152713,NaN,NaN,NaN,NaN
19034,6.57,NaN,0.35,NaN,0.53,NaN,NaN,NaN,NaN,NaN,NaN,NaN,0.0119268,NaN,NaN,NaN,0.006162261,NaN,NaN,NaN,NaN
19041,6.48,NaN,0.34,NaN,0.52,NaN,NaN,NaN,NaN,NaN,NaN,NaN,0.009485596,NaN,NaN,NaN,0.003951832,NaN,NaN,NaN,NaN
19042,6.51,NaN,0.33,NaN,0.51,NaN,NaN,NaN,NaN,NaN,NaN,NaN,0.007461988,NaN,NaN,NaN,0.001018239,NaN,NaN,NaN,NaN
19043,7.32,NaN,0.32,NaN,0.5,NaN,NaN,NaN,NaN,NaN,NaN,NaN,0.007557625,NaN,NaN,NaN,0.002275031,NaN,NaN,NaN,NaN
19044,8.25,NaN,0.31,NaN,0.49,NaN,NaN,NaN,NaN,NaN,NaN,NaN,0.008359911,NaN,NaN,NaN,0.005423739,NaN,NaN,NaN,NaN
19051,9.05,NaN,0.315,NaN,0.535,NaN,NaN,NaN,NaN,NaN,NaN,NaN,0.007565065,NaN,NaN,NaN,0.002435524,NaN,NaN,NaN,NaN
19052,8.6,NaN,0.32,NaN,0.58,NaN,NaN,NaN,NaN,NaN,NaN,NaN,0.007542977,NaN,NaN,NaN,0.007027879,NaN,NaN,NaN,NaN
19053,9.23,NaN,0.325,NaN,0.625,NaN,NaN,NaN,NaN,NaN,NaN,NaN,0.00852911,NaN,NaN,NaN,0.003368937,NaN,NaN,NaN,NaN
19054,9.54,NaN,0.33,NaN,0.67,NaN,NaN,NaN,NaN,NaN,NaN,NaN,0.010956335,NaN,NaN,NaN,0.002804665,NaN,NaN,NaN,NaN
19061,9.56,NaN,0.348,NaN,0.693,NaN,NaN,NaN,NaN,NaN,NaN,NaN,0.01023581,NaN,NaN,NaN,0.003832691,NaN,NaN,NaN,NaN
19062,9.3,NaN,0.365,NaN,0.715,NaN,NaN,NaN,NaN,NaN,NaN,NaN,0.010713798,NaN,NaN,NaN,0.006165691,NaN,NaN,NaN,NaN
19063,10.03,NaN,0.383,NaN,0.738,NaN,NaN,NaN,NaN,NaN,NaN,NaN,0.012161831,NaN,NaN,NaN,0.003597909,NaN,NaN,NaN,NaN
19064,9.84,NaN,0.4,NaN,0.76,NaN,NaN,NaN,NaN,NaN,NaN,NaN,0.012764588,NaN,NaN,NaN,0.003495633,NaN,NaN,NaN,NaN
19071,8.35,NaN,0.41,NaN,0.735,NaN,NaN,NaN,NaN,NaN,NaN,NaN,0.012375112,NaN,NaN,NaN,0.021202283,NaN,NaN,NaN,NaN
19072,7.84,NaN,0.42,NaN,0.71,NaN,NaN,NaN,NaN,NaN,NaN,NaN,0.011331349,NaN,NaN,NaN,0.005670234,NaN,NaN,NaN,NaN
19073,7.45,NaN,0.43,NaN,0.685,NaN,NaN,NaN,NaN,NaN,NaN,NaN,0.012771785,NaN,NaN,NaN,0.007407294,NaN,NaN,NaN,NaN
19074,6.57,NaN,0.44,NaN,0.66,NaN,NaN,NaN,NaN,NaN,NaN,NaN,0.015247096,NaN,NaN,NaN,0.013699247,NaN,NaN,NaN,NaN
19081,6.87,NaN,0.43,NaN,0.64,NaN,NaN,NaN,NaN,NaN,NaN,NaN,0.011595764,NaN,NaN,NaN,0.006504024,NaN,NaN,NaN,NaN
19082,7.64,NaN,0.42,NaN,0.62,NaN,NaN,NaN,NaN,NaN,NaN,NaN,0.007793149,NaN,NaN,NaN,0.00489115,NaN,NaN,NaN,NaN
19083,8.17,NaN,0.41,NaN,0.6,NaN,NaN,NaN,NaN,NaN,NaN,NaN,0.007233803,NaN,NaN,NaN,0.005053919,NaN,NaN,NaN,NaN
19084,9.03,NaN,0.4,NaN,0.58,NaN,NaN,NaN,NaN,NaN,NaN,NaN,0.007719632,NaN,NaN,NaN,0.003603016,NaN,NaN,NaN,NaN
19091,8.92,NaN,0.41,NaN,0.625,NaN,NaN,NaN,NaN,NaN,NaN,NaN,0.006843623,NaN,NaN,NaN,0.00340206,NaN,NaN,NaN,NaN
19092,9.8,NaN,0.42,NaN,0.67,NaN,NaN,NaN,NaN,NaN,NaN,NaN,0.006431294,NaN,NaN,NaN,0.001847548,NaN,NaN,NaN,NaN
19093,10.19,NaN,0.43,NaN,0.715,NaN,NaN,NaN,NaN,NaN,NaN,NaN,0.007469279,NaN,NaN,NaN,0.002927541,NaN,NaN,NaN,NaN
19094,10.3,NaN,0.44,NaN,0.76,NaN,NaN,NaN,NaN,NaN,NaN,NaN,0.010110796,NaN,NaN,NaN,0.001857707,NaN,NaN,NaN,NaN
19101,9.96,NaN,0.448,NaN,0.753,NaN,NaN,NaN,NaN,NaN,NaN,NaN,0.009007408,NaN,NaN,NaN,0.00490875,NaN,NaN,NaN,NaN
19102,9.1,NaN,0.455,NaN,0.745,NaN,NaN,NaN,NaN,NaN,NaN,NaN,0.009544444,NaN,NaN,NaN,0.005853525,NaN,NaN,NaN,NaN
19103,8.91,NaN,0.463,NaN,0.738,NaN,NaN,NaN,NaN,NaN,NaN,NaN,0.010956439,NaN,NaN,NaN,0.005560272,NaN,NaN,NaN,NaN
19104,9.05,NaN,0.47,NaN,0.73,NaN,NaN,NaN,NaN,NaN,NaN,NaN,0.010500422,NaN,NaN,NaN,0.002585228,NaN,NaN,NaN,NaN
19111,9.32,NaN,0.47,NaN,0.695,NaN,NaN,NaN,NaN,NaN,NaN,NaN,0.007726996,NaN,NaN,NaN,0.001828259,NaN,NaN,NaN,NaN
19112,9.67,NaN,0.47,NaN,0.66,NaN,NaN,NaN,NaN,NaN,NaN,NaN,0.006990877,NaN,NaN,NaN,0.001206497,NaN,NaN,NaN,NaN
19113,8.67,NaN,0.47,NaN,0.625,NaN,NaN,NaN,NaN,NaN,NaN,NaN,0.008131714,NaN,NaN,NaN,0.002744684,NaN,NaN,NaN,NaN
